"date","date.mean","holiday","new_thanks","high.temp","low.temp","humidity","rain","temp","wind"
"2016-10-01",0.358444270015699,1,0,23.6,17.6,82.4583333333333,1,20.45416675,0.883333333333333
"2016-10-02",0.382202660406886,1,0,23.9,17.200001,89.25,1,20.8791667083333,3.13333333333333
"2016-10-03",0.384494522691706,1,0,24.9,18.6,81.625,0,21.4750002083333,2.025
"2016-10-04",0.311238467552776,0,0,28.1,18.6,68.7083333333333,0,23.2083334166667,2.3875
"2016-10-05",0.284706157443492,0,0,24.700001,13.7,76.2916666666667,0,19.3791667083333,2.14166666666667
"2016-10-06",0.296569086651054,0,0,20.700001,15.4,66.0833333333333,0,18.3541669583333,2.29583333333333
"2016-10-07",0.285494172494172,0,0,24.6,16.1,82.0833333333333,1,19.341666875,1.74583333333333
"2016-10-08",0.332444186046512,1,0,21.1,10.3,62.2916666666667,0,15.820833375,3.41666666666667
"2016-10-09",0.337733333333333,1,0,14.9,11.5,53.3333333333333,0,12.9625,2.12916666666667
"2016-10-10",0.273353941267388,0,0,17.200001,9.7,62.4583333333333,0,12.7458334583333,0.895833333333333
"2016-10-11",0.283859013867488,0,0,20.799999,14,67,0,16.3458333333333,0.841666666666667
"2016-10-12",0.284963762528913,0,0,18.200001,11.4,58.0833333333333,0,14.7083334166667,1.425
"2016-10-13",0.287879815100154,0,0,19.6,10.6,63.4583333333333,0,14.7124999166667,0.9625
"2016-10-14",0.305496147919877,0,0,23,13.5,70.3333333333333,0,17.695833375,1.04166666666667
"2016-10-15",0.358711093990755,1,0,25.4,17.5,62.8333333333333,0,20.8916667916667,1.65
"2016-10-16",0.355845797995374,1,0,19.299999,15.7,85.4166666666667,1,17.0583334166667,1.14583333333333
"2016-10-17",0.3062781201849,0,0,21.6,10.9,79.2916666666667,0,16.65,1.39166666666667
"2016-10-18",0.302307395993837,0,0,22.6,11.6,74.0833333333333,0,15.84583325,0.908333333333333
"2016-10-19",0.293638888888889,0,0,22.4,11.3,78.2916666666667,0,16.4583332916667,1.06666666666667
"2016-10-20",0.288986164488855,0,0,21.4,16.4,72.5416666666667,0,18.616666625,2.03333333333333
"2016-10-21",0.276497305619707,0,0,19.700001,14.6,73.2083333333333,0,17.1750000416667,1.5
"2016-10-22",0.375202307692308,1,0,20.9,16.9,72.125,1,18.5625000833333,2.16666666666667
"2016-10-23",0.370827824750192,1,0,18.1,10.2,80.5833333333333,1,12.7458334166667,2.85416666666667
"2016-10-24",0.295750384024578,0,0,19,13.4,74.6666666666667,1,15.999999875,2.37083333333333
"2016-10-25",0.285865797546012,0,0,18.700001,11.8,81.4583333333333,1,14.8083334583333,1.725
"2016-10-26",0.284183846153846,0,0,17.700001,12.3,69.4583333333333,0,15.2833334166667,1.8125
"2016-10-27",0.277633640552995,0,0,17.1,13,74.75,1,15.2666667083333,1.54583333333333
"2016-10-28",0.289842791411043,0,0,17.299999,9.3,61.6666666666667,0,13.5,2.57916666666667
"2016-10-29",0.341513409961686,1,0,10.9,4.6,55.5833333333333,0,7.82916666666667,1.82916666666667
"2016-10-30",0.367183422870299,1,0,14.2,6.4,48.0833333333333,0,9.64583333333333,0.995833333333333
"2016-10-31",0.266796779141104,0,0,10.9,2.9,62.7083333333333,1,7.27916666666667,2.47916666666667
"2016-11-01",0.27872009202454,0,0,6.7,2,62.75,0,4,1.6875
"2016-11-02",0.277135176651306,0,0,11.8,5.3,63.6666666666667,1,9.1,1.32916666666667
"2016-11-03",0.282924137931034,0,0,15.6,5.9,64.7916666666667,0,10.2916666666667,1.4125
"2016-11-04",0.29391724137931,0,0,16.6,12.4,76,0,14.5041666666667,2.77083333333333
"2016-11-05",0.367180491551459,1,0,19.1,12.6,87.875,0,15.6083334166667,1.73333333333333
"2016-11-06",0.396223159509202,1,0,19.5,10.9,69.7916666666667,0,15.0749999583333,2.09166666666667
"2016-11-07",0.295947932618683,0,0,16.799999,5.6,74.75,1,11.6708332916667,2.68333333333333
"2016-11-08",0.282592960979342,0,0,8.5,1.5,54.6666666666667,0,4.975,3.06666666666667
"2016-11-09",0.287092649310873,0,0,7.2,1.9,54.5416666666667,0,4.36666666666667,1.3375
"2016-11-10",0.288879019908116,0,0,10.5,5.1,72.7083333333333,1,8.18333333333333,1.42916666666667
"2016-11-11",0.309693955623565,0,0,14.1,7.1,65.875,0,9.96666666666667,1.91666666666667
"2016-11-12",0.375757274119449,1,0,16.799999,10,75.5,0,13.2374999583333,1.89166666666667
"2016-11-13",0.386420445810915,1,0,19.1,13.2,75.375,1,15.779166625,1.23333333333333
"2016-11-14",0.330868865030675,0,0,18.1,6.9,72.875,1,12.912500125,1.47916666666667
"2016-11-15",0.302324427480916,0,0,9.8,0.7,61.3333333333333,0,5.72916666666667,1.62083333333333
"2016-11-16",0.308016067329763,0,0,11.3,3.5,60.9166666666667,0,7.18333333333333,0.925
"2016-11-17",0.317246165644172,0,0,14.8,4.9,71.9166666666667,0,9.27916666666667,1.16666666666667
"2016-11-18",0.355558103975535,0,0,14.9,9.4,81.8333333333333,1,11.2208333333333,1.05833333333333
"2016-11-19",0.494845329249617,1,0,15.1,7.5,87.2916666666667,0,12.1375,1.4
"2016-11-20",0.47379679144385,1,0,12.3,9.3,51.3333333333333,0,10.8,2.9375
"2016-11-21",0.330331039755352,0,0,13.5,4,63.2916666666667,0,9.79166666666667,2.04583333333333
"2016-11-22",0.318084732824428,0,0,4.7,0.2,55.3333333333333,0,2.38333333333333,2.875
"2016-11-23",0.32132874617737,0,0,3.7,0.2,55.2916666666667,0,1.82916666666667,2.60833333333333
"2016-11-24",0.315123088685015,0,0,3.9,0.7,58.1666666666667,0,1.90833333333333,1.625
"2016-11-25",0.337406417112299,0,0,7.2,0.5,58.25,0,3.45,1.4125
"2016-11-26",0.505183141762452,1,0,4.8,2.2,85.5,1,3.44583333333333,1.59166666666667
"2016-11-27",0.446058823529412,1,0,10.7,1.1,70.7083333333333,0,6.425,1.8125
"2016-11-28",0.323516079632466,0,0,6.5,0.3,58.875,0,3.5875,1.62916666666667
"2016-11-29",0.309391570881226,0,0,8,0.5,54.3333333333333,0,4.24166666666667,1.14166666666667
"2016-11-30",0.292149310872894,0,0,9.9,5.3,65.7083333333333,0,8.56666666666667,1.68333333333333
"2016-12-01",0.306826086956522,0,0,9.2,-2.1,60.625,0,3.7875,2.20833333333333
"2016-12-02",0.389548275862069,0,0,8.5,-0.6,74.3333333333333,0,3.31666666666667,0.991666666666667
"2016-12-03",0.372931582584658,1,0,10.8,2.8,73.3333333333333,0,5.75,0.666666666666667
"2016-12-04",0.280718081435473,1,0,10.4,5,79.8333333333333,0,8.26666666666667,1.56666666666667
"2016-12-05",0.244082304526749,0,0,12.1,-0.2,63.2083333333333,0,5.92083333333333,3.57083333333333
"2016-12-06",0.285493897787948,0,0,4.6,-2.9,51.5416666666667,1,0.7625,1.7125
"2016-12-07",0.279428353658537,0,0,10.6,-0.9,73.25,0,4.24166666666667,1.34583333333333
"2016-12-08",0.297028136882129,0,0,8.9,2.4,71,1,6.17083333333333,2.54166666666667
"2016-12-09",0.286352851711027,0,0,5.2,-2.1,62.4166666666667,0,2.0875,2.16666666666667
"2016-12-10",0.315836626139818,1,0,5.4,-3.6,54.2916666666667,0,1.475,1.40833333333333
"2016-12-11",0.306587652439024,1,0,6.7,-1.9,49.9166666666667,0,1.35833333333333,1.3625
"2016-12-12",0.275751908396947,0,0,9.4,1.2,58.7916666666667,0,4.8375,1.05833333333333
"2016-12-13",0.268770928462709,0,0,6.9,0.3,63.9166666666667,0,3.22083333333333,2.075
"2016-12-14",0.275414133738602,0,0,2.3,-2.5,63.875,0,-0.00833333333333335,2.14166666666667
"2016-12-15",0.26008807896735,0,0,0.8,-5.1,55.875,0,-1.84583333333333,2.78333333333333
"2016-12-16",0.277416352675207,0,0,3,-2.3,66.2916666666667,0,0.8,1.69166666666667
"2016-12-17",0.318791167664671,1,0,11.1,4.1,69.25,0,6.63333333333333,1.66666666666667
"2016-12-18",0.314326151560178,1,0,10.4,4.6,73.125,1,7.7375,2.07916666666667
"2016-12-19",0.27569963099631,0,0,12.7,4.5,88.25,0,8.13333333333333,1.27916666666667
"2016-12-20",0.283162481536189,0,0,12,3.1,78.9166666666667,0,7.07083333333333,1.23333333333333
"2016-12-21",0.28412389380531,0,0,15.5,6,85.625,1,11.1291666666667,3.37916666666667
"2016-12-22",0.275047970479705,0,0,7.7,0.8,77.6666666666667,1,3.97916666666667,4.86666666666667
"2016-12-23",0.262481918819188,0,0,0.4,-2.1,74.1666666666667,1,-0.416666666666667,2.725
"2016-12-24",0.317070110701107,1,0,0.9,-3.8,72.5,0,-1.07916666666667,1.15416666666667
"2016-12-25",0.30249963099631,1,0,5.3,-1.1,76.7083333333333,0,2.51666666666667,0.583333333333333
"2016-12-26",0.252669128508124,0,0,5.2,0.6,77.5416666666667,1,3.6125,2.00416666666667
"2016-12-27",0.269167157584683,0,0,0.9,-6.7,60.375,0,-2.32083333333333,3.12083333333333
"2016-12-28",0.266129197080292,0,0,2.2,-3.5,63.2083333333333,1,-0.620833333333333,1.52916666666667
"2016-12-29",0.260826627651792,0,0,1,-5.8,63.5833333333333,0,-2.62083333333333,2.22916666666667
"2016-12-30",0.285464128843338,0,0,3.3,-3.8,74.4166666666667,1,1.10416666666667,1.31666666666667
"2016-12-31",0.367442406456346,1,0,6.6,1.7,80.2083333333333,0,3.44583333333333,0.866666666666667
"2017-01-01",0.37917340191036,1,0,10.2,3.1,79.7916666666667,0,6.025,1.22083333333333
"2017-01-02",0.329234604105572,0,0,10.4,0,78.5833333333333,0,5.09583333333333,1.4125
"2017-01-03",0.22553536121673,0,0,8.7,2,72.375,0,4.40833333333333,1.15
"2017-01-04",0.352885546588408,0,0,9,2.6,58.4166666666667,0,5.35,1.46666666666667
"2017-01-05",0.304802351212344,0,0,7.6,2.5,60.5833333333333,0,6.1625,2.35
"2017-01-06",0.315748520710059,0,0,11.2,-1.8,79.625,0,4.32083333333333,1.2
"2017-01-07",0.345595150624541,1,0,9,0.3,69.875,0,6.06666666666667,1.66666666666667
"2017-01-08",0.339496698459281,1,0,11.4,2.7,69.375,0,6.06666666666667,2.40833333333333
"2017-01-09",0.302027126099707,0,0,5.3,-3.3,63.2083333333333,0,0.616666666666667,2.13333333333333
"2017-01-10",0.302019033674963,0,0,2.6,-6.8,56.75,0,-1.8375,2.2375
"2017-01-11",0.303062637362637,0,0,2.9,-4,69.1666666666667,1,-0.2,1.4125
"2017-01-12",0.297557509157509,0,0,2.9,-4.9,63.0833333333333,1,-1.72916666666667,1.42083333333333
"2017-01-13",0.305122794117647,0,0,-1.2,-5.9,57.5833333333333,1,-3.2375,3.00833333333333
"2017-01-14",0.242798048048048,1,0,-3.4,-7.6,42.25,0,-5.46666666666667,2.62916666666667
"2017-01-15",0.287154906731549,1,0,-0.4,-7.5,53,0,-3.64166666666667,1.44166666666667
"2017-01-16",0.281977635782748,0,0,3.2,-7.7,62.5833333333333,0,-2.96666666666667,0.970833333333333
"2017-01-17",0.345530537159676,0,0,4.1,-4.4,68.2083333333333,0,0.104166666666667,0.641666666666667
"2017-01-18",0.283626745040411,0,0,4.9,-3.2,74.125,1,0.233333333333333,2.02916666666667
"2017-01-19",0.290304886943837,0,0,6,-2.9,70.375,1,-0.154166666666667,2.9
"2017-01-20",0.276324580598104,0,0,-1.3,-6.8,73.0416666666667,0,-4.01666666666667,4.07083333333333
"2017-01-21",0.319503649635037,1,0,1.3,-4.6,68.9583333333333,1,-1.65,5.2375
"2017-01-22",0.322110989010989,1,0,-3.3,-6,53.0416666666667,0,-4.7375,6.25416666666667
"2017-01-23",0.314667885881492,0,0,-2.4,-9.1,63.25,0,-5.63333333333333,4.7375
"2017-01-24",0.327421897810219,0,0,-0.3,-9,65.5416666666667,0,-4.9375,3.40416666666667
"2017-01-25",0.339584974471189,0,0,2.2,-6.9,69.2083333333333,0,-3.19166666666667,1.45416666666667
"2017-01-26",0.411360524399126,0,0,5.9,-3,71.8333333333333,1,1.9125,5.39166666666667
"2017-01-27",0.654271532846715,0,1,1,-6.5,54.8333333333333,0,-2.8375,3.72916666666667
"2017-01-28",0.679907596785975,1,1,5.8,-3.3,48.125,1,1.65,1.475
"2017-01-29",0.486171407731583,1,1,4.1,-3.2,79.375,1,0.5625,4.90416666666667
"2017-01-30",0.345479941648432,0,1,-1.6,-8.2,61.3333333333333,0,-5.025,3.8
"2017-01-31",0.30527299270073,0,0,1,-5.3,56.6666666666667,0,-2.37083333333333,2.28333333333333
"2017-02-01",0.306576221735959,0,0,2,-7.1,49.75,0,-2.525,5.3875
"2017-02-02",0.32825,0,0,5.4,-3.6,68.9583333333333,0,0.0375,2.825
"2017-02-03",0.320767883211679,0,0,6.9,-3.6,79.4166666666667,0,0.891666666666667,1.3875
"2017-02-04",0.321586383601757,1,0,7,0.7,67.5416666666667,0,3.3375,1.025
"2017-02-05",0.318316752011704,1,0,4,-1.9,68.9166666666667,1,1.5375,5.81666666666667
"2017-02-06",0.301664483260553,0,0,2,-4.2,54.7916666666667,0,-1.00833333333333,5.26666666666667
"2017-02-07",0.297338427947598,0,0,3.3,-5,58.2916666666667,0,-1.14166666666667,2.74166666666667
"2017-02-08",0.302898835516739,0,0,2.2,-3.9,54.5,0,-0.725,5.10833333333333
"2017-02-09",0.296943107221007,0,0,-1.6,-5.9,46.1666666666667,0,-3.575,6.42916666666667
"2017-02-10",0.308825420014609,0,0,-2.8,-5.6,47.1666666666667,0,-4.18333333333333,5.72916666666667
"2017-02-11",0.345033625730994,1,0,0,-6.9,56.7083333333333,0,-2.925,4.775
"2017-02-12",0.358178102189781,1,0,4.4,-6,66,0,-1.68333333333333,2.75
"2017-02-13",0.321989043097151,0,0,4.5,-3.9,71.2916666666667,0,0.433333333333333,2.51666666666667
"2017-02-14",0.321205689277899,0,0,5.9,-4.4,61.875,0,-0.158333333333333,1.97083333333333
"2017-02-15",0.312503277494537,0,0,6.8,-0.3,66.5416666666667,0,2.50833333333333,2.83333333333333
"2017-02-16",0.327141709276844,0,0,11.5,0.5,75.625,1,7.81666666666667,5.45833333333333
"2017-02-17",0.306422432629279,0,0,2.6,-6.4,54.5416666666667,0,-1.75,5.2125
"2017-02-18",0.331605109489051,1,0,3,-3.9,60.9583333333333,0,-1.075,3.0875
"2017-02-19",0.318458394160584,1,0,8.4,-1,69.7083333333333,1,5.2125,6.4625
"2017-02-20",0.277606413994169,0,0,-0.6,-6,51.7916666666667,0,-2.96666666666667,5.52916666666667
"2017-02-21",0.267431386861314,0,0,5.8,-2.2,56,0,1.57083333333333,1.32083333333333
"2017-02-22",0.261301755669349,0,0,3.9,-0.9,79.4583333333333,1,1.29166666666667,5.5
"2017-02-23",0.285290816326531,0,0,2.1,-6,53.9166666666667,0,-1.55833333333333,5.97916666666667
"2017-02-24",0.295830656934307,0,0,4.5,-3.8,65.1666666666667,0,0.170833333333333,2.89166666666667
"2017-02-25",0.317253284671533,1,0,8.2,-1.3,71.2083333333333,0,2.8125,3.22916666666667
"2017-02-26",0.346288742690058,1,0,8.6,-2.6,58.0833333333333,0,3.1,2.75833333333333
"2017-02-27",0.305271334792123,0,0,9.5,-3.1,52.4583333333333,0,2.47916666666667,1.71666666666667
"2017-02-28",0.303720029239766,0,0,11.3,2,52.2916666666667,0,5.725,3.07083333333333
"2017-03-01",0.29936853605244,1,0,9.1,-0.8,61.5833333333333,1,4.71666666666667,3.39166666666667
"2017-03-02",0.27791234477721,0,0,3.3,-4,64.625,0,-0.204166666666667,3.73333333333333
"2017-03-03",0.275083941605839,0,0,8.5,-1.2,70.2083333333333,0,3.4,3.47083333333333
"2017-03-04",0.329428780131483,1,0,12,-0.5,69.375,0,4.6,1.7625
"2017-03-05",0.335728862973761,1,0,11.5,-1.9,62.9583333333333,0,4.9125,3.9625
"2017-03-06",0.28550036416606,0,0,4.6,-2.8,52.3333333333333,1,0.5,4.75
"2017-03-07",0.264390670553936,0,0,1,-4,51.9166666666667,0,-1.02083333333333,5.17916666666667
"2017-03-08",0.267449307075128,0,0,6.1,-3.2,58,0,1.69583333333333,4.35416666666667
"2017-03-09",0.27572388604821,0,0,10.5,-2.8,62.5416666666667,0,3.99166666666667,4.0375
"2017-03-10",0.302229136163982,0,0,11.9,-0.7,51.8333333333333,0,4.81666666666667,2.02083333333333
"2017-03-11",0.342629114850037,1,0,15.2,2.1,52.7083333333333,0,7.6,1.87916666666667
"2017-03-12",0.369465542521994,1,0,15.7,1,61.6666666666667,0,7.86666666666667,3.4625
"2017-03-13",0.305986121256392,0,0,8.8,0,53.1666666666667,0,4.99166666666667,3.62916666666667
"2017-03-14",0.302175182481752,0,0,9,0.6,48.25,0,4.67083333333333,4.94583333333333
"2017-03-15",0.295932797662527,0,0,11,-3,55.0833333333333,0,3.29583333333333,2.05833333333333
"2017-03-16",0.298622076023392,0,0,12.1,-1.9,57.4166666666667,0,5.09166666666667,2.25416666666667
"2017-03-17",0.284152158010241,0,0,15.1,3.1,46.5416666666667,0,7.7875,1.5875
"2017-03-18",0.365710914454277,1,0,17.4,0.7,45.2916666666667,0,7.91250004166667,1.92916666666667
"2017-03-19",0.364522091310751,1,0,18,2.8,44.3333333333333,0,10.2041666666667,2.30833333333333
"2017-03-20",0.289333579335793,0,0,13.7,2.6,54.9166666666667,0,8.04583333333333,1.92083333333333
"2017-03-21",0.285900293255132,0,0,10.4,-0.2,54.9166666666667,0,5.15416666666667,4.05833333333333
"2017-03-22",0.309552380952381,0,0,12.6,3.2,44,0,7.83333333333333,2.2
"2017-03-23",0.301151648351648,0,0,13.5,1.1,50.2916666666667,0,6.79166666666667,2.5625
"2017-03-24",0.322899707174231,0,0,13.2,2.8,53.2916666666667,0,7.4875,1.39166666666667
"2017-03-25",0.371114369501466,1,0,12.2,0.1,51.9583333333333,0,5.79166666666667,1.70833333333333
"2017-03-26",0.378146886446886,1,0,10.5,3.1,69.5,0,6.09166666666667,2.24166666666667
"2017-03-27",0.296111111111111,0,0,11.9,2.2,69,0,6.07083333333333,2.54166666666667
"2017-03-28",0.297643956043956,0,0,11.5,2.8,65.7916666666667,0,7.45833333333333,2.14583333333333
"2017-03-29",0.323082723279649,0,0,13.7,1.2,60.7916666666667,0,6.92916666666667,2.29583333333333
"2017-03-30",0.326099779897285,0,0,16.5,7.6,55.2083333333333,0,10.8541666666667,2.59583333333333
"2017-03-31",0.302498535871157,0,0,13.6,2.1,70.3333333333333,0,8.26666666666667,2.39583333333333
"2017-04-01",0.396220921726408,1,0,13.7,1.1,59.75,0,7.55833333333333,2.35
"2017-04-02",0.430214494875549,1,0,16.1,2.4,61.7916666666667,0,8.19583333333333,2.675
"2017-04-03",0.326452084857352,0,0,15.3,7.1,59.2083333333333,0,10.6958333333333,3.28333333333333
"2017-04-04",0.313932551319648,0,0,19.299999,9.5,40.5416666666667,1,13.8875,2.63333333333333
"2017-04-05",0.285075182481752,0,0,14.7,9,90.2916666666667,1,11.5458333333333,4.95
"2017-04-06",0.293825128581925,0,0,12.6,8.2,83.5416666666667,0,9.8,1.95
"2017-04-07",0.31799197080292,0,0,18.799999,5.4,76.0416666666667,0,11.3625000416667,2.37916666666667
"2017-04-08",0.367104029304029,1,0,16.6,7.9,74.4166666666667,0,10.9291666666667,2.47083333333333
"2017-04-09",0.379900584795322,1,0,22.4,12.3,40.3333333333333,0,16.2249999166667,3.525
"2017-04-10",0.312694057226706,0,0,22.4,9.5,38,0,15.21666675,3.10833333333333
"2017-04-11",0.308540263543192,0,0,17.700001,6.9,34.6666666666667,0,12.608333375,4.29166666666667
"2017-04-12",0.324521897810219,0,0,16.799999,4.3,45.8333333333333,0,10.154166625,3.17916666666667
"2017-04-13",0.308602479941648,0,0,16.6,10.8,51.7916666666667,0,13.2458333333333,6.74166666666667
"2017-04-14",0.306975929978118,0,0,17.4,9.8,74.2916666666667,1,12.6708333333333,5.65416666666667
"2017-04-15",0.401636695906433,1,0,21.799999,10.3,74.2083333333333,0,15.0541667083333,3.7375
"2017-04-16",0.411543398978848,1,0,25.799999,12.5,69.125,1,17.483333375,1.57916666666667
"2017-04-17",0.308418859649123,0,0,16.1,8.3,84.5,1,11.95,2.87916666666667
"2017-04-18",0.320422011661808,0,0,14.8,4.5,70.25,1,10.4125,4.875
"2017-04-19",0.308876099706745,0,0,18.4,9.3,52.75,0,12.6416666666667,1.79166666666667
"2017-04-20",0.287897209985316,0,0,14.9,4.5,69,1,10.0916666666667,1.54166666666667
"2017-04-21",0.324252014652015,0,0,19.5,6.8,64.6666666666667,0,12.7875000416667,2.44166666666667
"2017-04-22",0.38449524506218,1,0,21.4,5.1,54.8333333333333,0,13.283333125,1.95416666666667
"2017-04-23",0.410703296703297,1,0,19.5,7.3,48.6666666666667,0,13.1291667083333,3.62083333333333
"2017-04-24",0.311707906295754,0,0,20.299999,12,55.625,0,15.6458333333333,4.17083333333333
"2017-04-25",0.315435803374908,0,0,19.9,10.9,67.375,0,14.5541665,2.65416666666667
"2017-04-26",0.336972893772894,0,0,20.1,7.3,49,0,12.9875000833333,3.49583333333333
"2017-04-27",0.33805347985348,0,0,20,7.4,60.7083333333333,0,13.2958333333333,4.225
"2017-04-28",0.362511704462326,0,0,19.4,8.1,72.625,0,13.1583333333333,3.60833333333333
"2017-04-29",0.430945827232797,1,0,22.200001,13,58.75,0,16.8833333333333,6.2375
"2017-04-30",0.481652747252747,1,0,22.799999,11.7,79.0833333333333,0,15.699999875,3.80416666666667
"2017-05-01",0.434801324503311,0,0,28.9,9.7,62.0833333333333,0,18.1500001666667,1.7
"2017-05-02",0.389944158706833,0,0,26.5,10.6,50.25,0,18.8958335833333,2.74166666666667
"2017-05-03",0.467875917767988,1,0,29.4,13.3,51.8333333333333,0,20.1666667916667,1.75833333333333
"2017-05-04",0.472479059515062,0,0,26.799999,15.5,58.8333333333333,0,20.654166875,2.09583333333333
"2017-05-05",0.598010279001468,1,0,28,7.7,56.3333333333333,0,18.1541665416667,3.59583333333333
"2017-05-06",0.581129032258065,1,0,19.799999,9.4,65.0416666666667,0,14.2749999583333,4.1125
"2017-05-07",0.511359501100514,1,0,24.299999,11,61.25,0,16.820833375,3.32083333333333
"2017-05-08",0.332363033873343,0,0,20.799999,11.6,57.0416666666667,1,16.3791664583333,2.97083333333333
"2017-05-09",0.326710719530103,1,0,21.299999,12.6,85.5,1,15.4124999583333,2.00833333333333
"2017-05-10",0.325367227505486,0,0,19.9,13.4,77.9166666666667,0,16.0916667916667,2.8125
"2017-05-11",0.332391623806025,0,0,23.700001,16.299999,78.9166666666667,0,19.3291665833333,4.52916666666667
"2017-05-12",0.330433807030666,0,0,20.200001,12.4,85.5416666666667,0,16.320833375,3.08333333333333
"2017-05-13",0.399828445747801,1,0,21.299999,8.8,81.5833333333333,1,14.3708333333333,4.71666666666667
"2017-05-14",0.403182551319648,1,0,19.200001,10,59.75,0,15.1500000833333,4.82916666666667
"2017-05-15",0.345559970566593,0,0,18.6,10.9,77.0416666666667,0,14.441666625,2.85833333333333
"2017-05-16",0.338061119293078,0,0,21.799999,9.8,76.4166666666667,0,15.041666625,1.8875
"2017-05-17",0.356465466568699,0,0,25,12.9,61.0416666666667,0,18.1750000416667,1.90833333333333
"2017-05-18",0.391965643274854,0,0,24.700001,13.6,65,0,18.9875000416667,3.46666666666667
